Amplitude,Shift,Frequency,Element Ratio,Error
0.58905,3.14159,11.0,3.1622776601683795,0.692071209578107
0.58905,3.14159,11.0,10.0,0.3408716957000144
0.58905,4.71239,11.0,0.1,0.2509639113456788
0.58905,4.71239,11.0,0.31622776601683794,0.37749818884406405
0.58905,4.71239,11.0,1.0,0.4858515328874931
0.58905,4.71239,11.0,3.1622776601683795,0.3795659674272011
0.58905,4.71239,11.0,10.0,0.24954772649623028
0.58905,6.28319,11.0,0.1,0.19223262693256218
0.58905,6.28319,11.0,0.31622776601683794,0.2344663664913317
0.58905,6.28319,11.0,1.0,0.26561473664789403
0.58905,6.28319,11.0,3.1622776601683795,0.2340441386957631
0.58905,6.28319,11.0,10.0,0.19192566851475695
0.81812,0.0,11.0,0.1,0.10287583729235625
0.81812,0.0,11.0,0.31622776601683794,0.19429052674510905
0.81812,0.0,11.0,1.0,0.2646877568184864
0.81812,0.0,11.0,3.1622776601683795,0.19520704181529588
0.81812,0.0,11.0,10.0,0.10222640411572134
0.81812,1.5708,11.0,0.1,0.15408180275560973
0.81812,1.5708,11.0,0.31622776601683794,0.32571087954318834
0.81812,1.5708,11.0,1.0,0.4651026385964773
0.81812,1.5708,11.0,3.1622776601683795,0.32047147169781887
0.81812,1.5708,11.0,10.0,0.15180518779916208
0.81812,3.14159,11.0,0.1,0.24481220666574566
0.81812,3.14159,11.0,0.31622776601683794,0.6713100113876068
0.81812,3.14159,11.0,3.1622776601683795,0.672459988268161
0.81812,3.14159,11.0,10.0,0.24848103352159037
0.81812,4.71239,11.0,0.1,0.14591187305394288
0.81812,4.71239,11.0,0.31622776601683794,0.31047465097466787
0.81812,4.71239,11.0,1.0,0.45427320712845176
0.81812,4.71239,11.0,3.1622776601683795,0.31318450755073907
0.81812,4.71239,11.0,10.0,0.14869043968154422
0.81812,6.28319,11.0,0.1,0.10205046726172479
0.81812,6.28319,11.0,0.31622776601683794,0.193212718129682
0.81812,6.28319,11.0,1.0,0.26532949699583974
0.81812,6.28319,11.0,3.1622776601683795,0.19508177823662098
0.81812,6.28319,11.0,10.0,0.10291174243148918
1.0472,0.0,11.0,0.1,0.059753123245320804
1.0472,0.0,11.0,0.31622776601683794,0.21541519582184515
1.0472,0.0,11.0,1.0,0.3395806480855943
1.0472,0.0,11.0,3.1622776601683795,0.21100903544143507
1.0472,0.0,11.0,10.0,0.05878088294741617
1.0472,1.5708,11.0,0.1,0.08567701417106795
1.0472,1.5708,11.0,0.31622776601683794,0.29380729935633826
1.0472,1.5708,11.0,1.0,0.47296934101062893
1.0472,1.5708,11.0,3.1622776601683795,0.2904852357880272
1.0472,1.5708,11.0,10.0,0.08953834757090307
1.0472,3.14159,11.0,0.1,0.18481795527013403
1.0472,3.14159,11.0,0.31622776601683794,0.6631487160698001
1.0472,3.14159,11.0,3.1622776601683795,0.6638540659642371
1.0472,3.14159,11.0,10.0,0.18440318853289075
1.0472,4.71239,11.0,0.1,0.08002557543492612
1.0472,4.71239,11.0,0.31622776601683794,0.2769500539210607
1.0472,4.71239,11.0,1.0,0.4600970903767805
1.0472,4.71239,11.0,3.1622776601683795,0.2837417589919461
1.0472,4.71239,11.0,10.0,0.08421374801565738
1.0472,6.28319,11.0,0.1,0.060404890593960904
1.0472,6.28319,11.0,0.31622776601683794,0.21360391955190372
1.0472,6.28319,11.0,1.0,0.34039538790636387
1.0472,6.28319,11.0,3.1622776601683795,0.21260031981290417
1.0472,6.28319,11.0,10.0,0.05968104789144668
0.1309,0.0,16.0,0.1,0.5649971644652266
0.1309,0.0,16.0,0.31622776601683794,0.5663104087678545
0.1309,0.0,16.0,1.0,0.5665159639866749
0.1309,0.0,16.0,3.1622776601683795,0.5658644221909334
0.1309,0.0,16.0,10.0,0.5653402181318817
0.1309,1.5708,16.0,0.1,0.6080718975825958
0.1309,1.5708,16.0,0.31622776601683794,0.6685479430806566
0.1309,1.5708,16.0,1.0,0.7152681844410601
0.1309,1.5708,16.0,3.1622776601683795,0.6664889246705561
0.1309,1.5708,16.0,10.0,0.6066571064257782
0.1309,3.14159,16.0,0.1,0.6542223126659537
0.1309,3.14159,16.0,0.31622776601683794,0.815473194467053
0.1309,3.14159,16.0,1.0,1.0
0.1309,3.14159,16.0,3.1622776601683795,0.8157228876355774
0.1309,3.14159,16.0,10.0,0.6548250575541487
0.1309,4.71239,16.0,0.1,0.6058719339411309
0.1309,4.71239,16.0,0.31622776601683794,0.662021302459738
0.1309,4.71239,16.0,1.0,0.708216153251252
0.1309,4.71239,16.0,3.1622776601683795,0.6648084358465953
0.1309,4.71239,16.0,10.0,0.6057138005182208
0.1309,6.28319,16.0,0.1,0.5654370359377081
0.1309,6.28319,16.0,0.31622776601683794,0.5660355902597881
0.1309,6.28319,16.0,1.0,0.5666401904009168
0.1309,6.28319,16.0,3.1622776601683795,0.5659163091427015
0.1309,6.28319,16.0,10.0,0.5657974293647537
0.35997,0.0,16.0,0.1,0.2842150155562586
0.35997,0.0,16.0,0.31622776601683794,0.2985982861619296
0.35997,0.0,16.0,1.0,0.30740331249483177
0.35997,0.0,16.0,3.1622776601683795,0.29778844700658746
0.35997,0.0,16.0,10.0,0.2845633736524292
0.35997,1.5708,16.0,0.1,0.34874143027357696
0.35997,1.5708,16.0,0.31622776601683794,0.45086190771998025
0.35997,1.5708,16.0,1.0,0.5319799726407489
0.35997,1.5708,16.0,3.1622776601683795,0.44695231811483926
0.35997,1.5708,16.0,10.0,0.34620550536271455
0.35997,3.14159,16.0,0.1,0.4231873032795168
0.35997,3.14159,16.0,0.31622776601683794,0.688122180203089
0.35997,3.14159,16.0,1.0,1.0
0.35997,3.14159,16.0,3.1622776601683795,0.6903729942567078
0.35997,3.14159,16.0,10.0,0.4227591918228147
0.35997,4.71239,16.0,0.1,0.34390763387624895
0.35997,4.71239,16.0,0.31622776601683794,0.44070855236887163
0.35997,4.71239,16.0,1.0,0.5204753448291409
0.35997,4.71239,16.0,3.1622776601683795,0.447082245298231
0.35997,4.71239,16.0,10.0,0.3455772346600725
0.35997,6.28319,16.0,0.1,0.28445392045091483
0.35997,6.28319,16.0,0.31622776601683794,0.298393340984051
0.35997,6.28319,16.0,1.0,0.30712547098911536
0.35997,6.28319,16.0,3.1622776601683795,0.29779037500685435
0.35997,6.28319,16.0,10.0,0.28481882868969516
0.58905,0.0,16.0,0.1,0.12147375697568942
0.58905,0.0,16.0,0.31622776601683794,0.16755493016504136
0.58905,0.0,16.0,1.0,0.20052864444306798
0.58905,0.0,16.0,3.1622776601683795,0.1670599842311319
0.58905,0.0,16.0,10.0,0.12140242165912275
0.58905,1.5708,16.0,0.1,0.18902448863901525
0.58905,1.5708,16.0,0.31622776601683794,0.3282102732990881
0.58905,1.5708,16.0,1.0,0.4192455242591674
0.58905,1.5708,16.0,3.1622776601683795,0.32683378158599236
0.58905,1.5708,16.0,10.0,0.18564941302114008
0.58905,3.14159,16.0,0.1,0.2811422761290176
0.58905,3.14159,16.0,0.31622776601683794,0.6383117028927934
0.58905,3.14159,16.0,3.1622776601683795,0.6406984795932638
0.58905,3.14159,16.0,10.0,0.28069236277879955
0.58905,4.71239,16.0,0.1,0.18314379970711728
0.58905,4.71239,16.0,0.31622776601683794,0.31954208065816503
0.58905,4.71239,16.0,1.0,0.43304514506654035
0.58905,4.71239,16.0,3.1622776601683795,0.3215046973770994
0.58905,4.71239,16.0,10.0,0.18401432102245535
0.58905,6.28319,16.0,0.1,0.12205181471121136
0.58905,6.28319,16.0,0.31622776601683794,0.16590975419057155
0.58905,6.28319,16.0,1.0,0.20026100425993068
0.58905,6.28319,16.0,3.1622776601683795,0.16767979523551735
0.58905,6.28319,16.0,10.0,0.12178148331877395
0.81812,0.0,16.0,0.1,0.025317519008878957
0.81812,0.0,16.0,0.31622776601683794,0.12149368414838481
0.81812,0.0,16.0,1.0,0.20086555137128684
0.81812,0.0,16.0,3.1622776601683795,0.12641522001056965
0.81812,0.0,16.0,10.0,0.025999193004737443
0.81812,1.5708,16.0,0.1,0.08108253631993863
0.81812,1.5708,16.0,0.31622776601683794,0.2634706803246417
0.81812,1.5708,16.0,1.0,0.41252970121990473
0.81812,1.5708,16.0,3.1622776601683795,0.25809123539042295
0.81812,1.5708,16.0,10.0,0.07823836197795561
0.81812,3.14159,16.0,0.1,0.18125244481025396
0.81812,3.14159,16.0,0.31622776601683794,0.6225742785711605
0.81812,3.14159,16.0,3.1622776601683795,0.6216779792232004
0.81812,3.14159,16.0,10.0,0.1835377111387698
0.81812,4.71239,16.0,0.1,0.07269192107766805
0.81812,4.71239,16.0,0.31622776601683794,0.24935171801243283
0.81812,4.71239,16.0,1.0,0.4005723350967177
0.81812,4.71239,16.0,3.1622776601683795,0.25198162867741236
0.81812,4.71239,16.0,10.0,0.07389392598171968
0.81812,6.28319,16.0,0.1,0.026114868299316127
0.81812,6.28319,16.0,0.31622776601683794,0.1268119094612998
0.81812,6.28319,16.0,1.0,0.20085587567646496
0.81812,6.28319,16.0,3.1622776601683795,0.12636589654999525
0.81812,6.28319,16.0,10.0,0.02606693398850582
1.0472,0.0,16.0,0.1,0.020911651842951177
1.0472,0.0,16.0,0.31622776601683794,0.14628059539367314
1.0472,0.0,16.0,1.0,0.2787394411460219
1.0472,0.0,16.0,3.1622776601683795,0.14522457305814285
1.0472,0.0,16.0,10.0,0.022357131824707235
1.0472,1.5708,16.0,0.1,0.009579336278822384
1.0472,1.5708,16.0,0.31622776601683794,0.23170814564013922
1.0472,1.5708,16.0,1.0,0.4220337765427849
1.0472,1.5708,16.0,3.1622776601683795,0.2279595779778069
1.0472,1.5708,16.0,10.0,0.011323038494043883
1.0472,3.14159,16.0,0.1,0.11355872603401347
1.0472,3.14159,16.0,0.31622776601683794,0.6117644867556185
1.0472,3.14159,16.0,3.1622776601683795,0.6156039947491074
1.0472,3.14159,16.0,10.0,0.11416814932557773
1.0472,4.71239,16.0,0.1,0.00034280588849542134
1.0472,4.71239,16.0,0.31622776601683794,0.2140877528879267
1.0472,4.71239,16.0,1.0,0.4072108464100231
1.0472,4.71239,16.0,3.1622776601683795,0.21746936654960555
1.0472,4.71239,16.0,10.0,0.003809387860248724
1.0472,6.28319,16.0,0.1,0.021039337165963172
1.0472,6.28319,16.0,0.31622776601683794,0.1450134017485804
1.0472,6.28319,16.0,1.0,0.2792286918868261
1.0472,6.28319,16.0,3.1622776601683795,0.1469784893430357
1.0472,6.28319,16.0,10.0,0.022072717749218703
0.1309,0.0,21.0,0.1,0.541343331241419
0.1309,0.0,21.0,0.31622776601683794,0.541614252046762
0.1309,0.0,21.0,1.0,0.542173886549725
0.1309,0.0,21.0,3.1622776601683795,0.5411526050285687
0.1309,0.0,21.0,10.0,0.5409904782241414
0.1309,1.5708,21.0,0.1,0.5840345004584168
0.1309,1.5708,21.0,0.31622776601683794,0.6442050721574724
0.1309,1.5708,21.0,1.0,0.6899222443794811
0.1309,1.5708,21.0,3.1622776601683795,0.6423353104913613
0.1309,1.5708,21.0,10.0,0.5825929026180211
0.1309,3.14159,21.0,0.1,0.6300702799491018
0.1309,3.14159,21.0,0.31622776601683794,0.7895382140552958
0.1309,3.14159,21.0,1.0,1.0
0.1309,3.14159,21.0,3.1622776601683795,0.7894652209214306
0.1309,3.14159,21.0,10.0,0.6310682757618402
0.1309,4.71239,21.0,0.1,0.5811691018962443
0.1309,4.71239,21.0,0.31622776601683794,0.63792808769744
0.1309,4.71239,21.0,1.0,0.683149090274344
0.1309,4.71239,21.0,3.1622776601683795,0.6403109781507013
0.1309,4.71239,21.0,10.0,0.5814520486571926
0.1309,6.28319,21.0,0.1,0.5407146529845536
0.1309,6.28319,21.0,0.31622776601683794,0.5416044763619035
0.1309,6.28319,21.0,1.0,0.5421134078758614
0.1309,6.28319,21.0,3.1622776601683795,0.541409848467436
0.1309,6.28319,21.0,10.0,0.5406627459676835
0.35997,0.0,21.0,0.1,0.2512637662385606
0.35997,0.0,21.0,0.31622776601683794,0.2649988910014636
0.35997,0.0,21.0,1.0,0.27429643370683643
0.35997,0.0,21.0,3.1622776601683795,0.26529344980158603
0.35997,0.0,21.0,10.0,0.2513703591843281
0.35997,1.5708,21.0,0.1,0.3173641226530682
0.35997,1.5708,21.0,0.31622776601683794,0.42392129871429424
0.35997,1.5708,21.0,1.0,0.5052573097903598
0.35997,1.5708,21.0,3.1622776601683795,0.42002560828753954
0.35997,1.5708,21.0,10.0,0.31547976343115375
0.35997,3.14159,21.0,0.1,0.3937266543584688
0.35997,3.14159,21.0,0.31622776601683794,0.6641898949262984
0.35997,3.14159,21.0,3.1622776601683795,0.6664452060276194
0.35997,3.14159,21.0,10.0,0.3944666986091125
0.35997,4.71239,21.0,0.1,0.31228945932450075
0.35997,4.71239,21.0,0.31622776601683794,0.41376976832720774
0.35997,4.71239,21.0,1.0,0.49581431077253063
0.35997,4.71239,21.0,3.1622776601683795,0.41706199103303404
0.35997,4.71239,21.0,10.0,0.3136466184567162
0.35997,6.28319,21.0,0.1,0.2509604518674313
0.35997,6.28319,21.0,0.31622776601683794,0.26488605116361935
0.35997,6.28319,21.0,1.0,0.2746648764747343
0.35997,6.28319,21.0,3.1622776601683795,0.26475861795693806
0.35997,6.28319,21.0,10.0,0.25126920335247144
0.58905,0.0,21.0,0.1,0.08096443104472513
0.58905,0.0,21.0,0.31622776601683794,0.12830026368331598
0.58905,0.0,21.0,1.0,0.1625298816764432
0.58905,0.0,21.0,3.1622776601683795,0.128643251416705
0.58905,0.0,21.0,10.0,0.08083900473345298
0.58905,1.5708,21.0,0.1,0.15090184711595447
0.58905,1.5708,21.0,0.31622776601683794,0.29472271869210237
0.58905,1.5708,21.0,1.0,0.4161682126284226
0.58905,1.5708,21.0,3.1622776601683795,0.29562934765282134
0.58905,1.5708,21.0,10.0,0.14833001534549992
0.58905,3.14159,21.0,0.1,0.24760274906674198
0.58905,3.14159,21.0,0.31622776601683794,0.6157175155265915
0.58905,3.14159,21.0,3.1622776601683795,0.6169694299178432
0.58905,3.14159,21.0,10.0,0.24711305095960873
0.58905,4.71239,21.0,0.1,0.14314388388657534
0.58905,4.71239,21.0,0.31622776601683794,0.2848380743102031
0.58905,4.71239,21.0,1.0,0.40265435664413646
0.58905,4.71239,21.0,3.1622776601683795,0.28965763853157883
0.58905,4.71239,21.0,10.0,0.1470461762183637
0.58905,6.28319,21.0,0.1,0.08125009740444873
0.58905,6.28319,21.0,0.31622776601683794,0.12842533027146794
0.58905,6.28319,21.0,1.0,0.16179359146879188
0.58905,6.28319,21.0,3.1622776601683795,0.128289946035398
0.58905,6.28319,21.0,10.0,0.08104098070585367
0.81812,0.0,21.0,0.1,0.01942637749038672
0.81812,0.0,21.0,0.31622776601683794,0.08621747430804076
0.81812,0.0,21.0,1.0,0.16270186133471332
0.81812,0.0,21.0,3.1622776601683795,0.08554428742584227
0.81812,0.0,21.0,10.0,0.018505087079670617
0.81812,1.5708,21.0,0.1,0.03655481888225278
0.81812,1.5708,21.0,0.31622776601683794,0.2300882263125835
0.81812,1.5708,21.0,1.0,0.38470382996680036
0.81812,1.5708,21.0,3.1622776601683795,0.22460918422159207
0.81812,1.5708,21.0,10.0,0.035547979006825284
0.81812,3.14159,21.0,0.1,0.14266241190181125
0.81812,3.14159,21.0,0.31622776601683794,0.5977197297578786
0.81812,3.14159,21.0,3.1622776601683795,0.5983609278531471
0.81812,3.14159,21.0,10.0,0.1434598316151587
0.81812,4.71239,21.0,0.1,0.03039024552137949
0.81812,4.71239,21.0,0.31622776601683794,0.21410926679129372
0.81812,4.71239,21.0,1.0,0.3696955598681455
0.81812,4.71239,21.0,3.1622776601683795,0.21542435817811656
0.81812,4.71239,21.0,10.0,0.032408681613949636
0.81812,6.28319,21.0,0.1,0.019248298610667344
0.81812,6.28319,21.0,0.31622776601683794,0.08374023662118897
0.81812,6.28319,21.0,1.0,0.1636953775037613
0.81812,6.28319,21.0,3.1622776601683795,0.08558234606135993
0.81812,6.28319,21.0,10.0,0.01883923693464088
1.0472,0.0,21.0,0.1,0.06946152181138908
1.0472,0.0,21.0,0.31622776601683794,0.10630287366930435
1.0472,0.0,21.0,1.0,0.24540325868183976
1.0472,0.0,21.0,3.1622776601683795,0.10659691193898128
1.0472,0.0,21.0,10.0,0.06940545220129438
1.0472,1.5708,21.0,0.1,0.037651449690981366
1.0472,1.5708,21.0,0.31622776601683794,0.1955252819230262
1.0472,1.5708,21.0,1.0,0.3933789225286337
1.0472,1.5708,21.0,3.1622776601683795,0.1912278117737749
1.0472,1.5708,21.0,10.0,0.03715783094018301
1.0472,3.14159,21.0,0.1,0.07181945863337427
1.0472,3.14159,21.0,0.31622776601683794,0.5895291259662506
1.0472,3.14159,21.0,3.1622776601683795,0.5930406743161385
1.0472,3.14159,21.0,10.0,0.07333758396052538
1.0472,4.71239,21.0,0.1,0.04518415996909967
1.0472,4.71239,21.0,0.31622776601683794,0.17711583459661123
1.0472,4.71239,21.0,1.0,0.37846364816012307
1.0472,4.71239,21.0,3.1622776601683795,0.18221704058069926
1.0472,4.71239,21.0,10.0,0.04325250968166795
1.0472,6.28319,21.0,0.1,0.06996978438725569
1.0472,6.28319,21.0,0.31622776601683794,0.10184229643401803
1.0472,6.28319,21.0,1.0,0.24543681967083927
1.0472,6.28319,21.0,3.1622776601683795,0.10643118332009108
1.0472,6.28319,21.0,10.0,0.07014674305691765
